GENESIS-Tabelle: 12631-0004					
Ehescheidungen: Deutschland, Jahre, Gemeinsame					
minderjaehrige Kinder, Ehedauer					
Statistik rechtskraeftiger Urteile in Ehesachen					
Deutschland					
Ehescheidungen (Anzahl)					
		Gemeinsame minderjaehrige Kinder	Gemeinsame minderjaehrige Kinder	Gemeinsame minderjaehrige Kinder	Gemeinsame minderjaehrige Kinder
2015	Ehedauer 21 Jahre	1554	1417	880	257
2015	Ehedauer 22 Jahre	1797	1254	675	215
2015	Ehedauer 23 Jahre	1851	1124	480	151
2015	Ehedauer 24 Jahre	1989	935	385	109
2015	Ehedauer 25 Jahre	2449	880	316	85
2015	Ehedauer 26 Jahre und mehr	21350	2466	691	253
2016	Ehedauer unter 2 Jahren	868	141	27	9
2016	Ehedauer 2 Jahre	3827	1046	256	46
2016	Ehedauer 3 Jahre	4368	1689	398	51
2016	Ehedauer 4 Jahre	3767	1907	557	97
2016	Ehedauer 5 Jahre	4383	2596	954	150
2016	Ehedauer 6 Jahre	4365	2774	1290	219
2016	Ehedauer 7 Jahre	3750	2715	1521	265
2016	Ehedauer 8 Jahre	3227	2419	1726	341
2016	Ehedauer 9 Jahre	2759	2340	1778	375
2016	Ehedauer 10 Jahre	2454	2056	1878	420
2016	Ehedauer 11 Jahre	2288	1989	1942	478
2016	Ehedauer 12 Jahre	2073	1836	1915	533
2016	Ehedauer 13 Jahre	1689	1646	1827	521
2016	Ehedauer 14 Jahre	1523	1515	1879	542
2016	Ehedauer 15 Jahre	1401	1428	1676	585
2016	Ehedauer 16 Jahre	1364	1427	1821	571
2016	Ehedauer 17 Jahre	1222	1496	1765	582
2016	Ehedauer 18 Jahre	1171	1386	1618	505
2016	Ehedauer 19 Jahre	1312	1331	1372	473
2016	Ehedauer 20 Jahre	1451	1398	1121	341
2016	Ehedauer 21 Jahre	1579	1325	828	277
2016	Ehedauer 22 Jahre	1827	1229	636	214
2016	Ehedauer 23 Jahre	1956	1100	504	178
2016	Ehedauer 24 Jahre	2056	919	397	128
2016	Ehedauer 25 Jahre	2034	729	271	86
2016	Ehedauer 26 Jahre und mehr	21747	2511	748	296
2017	Ehedauer unter 2 Jahren	819	134	29	3
2017	Ehedauer 2 Jahre	3862	1014	203	53
2017	Ehedauer 3 Jahre	4381	1691	418	65
2017	Ehedauer 4 Jahre	3472	1698	488	61
2017	Ehedauer 5 Jahre	4321	2439	880	149
2017	Ehedauer 6 Jahre	3957	2538	1165	216
2017	Ehedauer 7 Jahre	3484	2517	1436	261
2017	Ehedauer 8 Jahre	3070	2382	1576	324
2017	Ehedauer 9 Jahre	2663	2096	1716	402
2017	Ehedauer 10 Jahre	2237	1960	1768	408
2017	Ehedauer 11 Jahre	1972	1749	1883	429
2017	Ehedauer 12 Jahre	1924	1621	1834	471
2017	Ehedauer 13 Jahre	1662	1584	1854	474
2017	Ehedauer 14 Jahre	1433	1493	1718	523
2017	Ehedauer 15 Jahre	1326	1404	1663	545
2017	Ehedauer 16 Jahre	1151	1348	1584	513
2017	Ehedauer 17 Jahre	1219	1376	1644	490
2017	Ehedauer 18 Jahre	1215	1308	1540	532
2017	Ehedauer 19 Jahre	1276	1278	1287	395
2017	Ehedauer 20 Jahre	1453	1374	1001	293
2017	Ehedauer 21 Jahre	1507	1370	828	259
2017	Ehedauer 22 Jahre	1748	1147	581	193
2017	Ehedauer 23 Jahre	1876	1041	482	152
2017	Ehedauer 24 Jahre	2021	792	299	113
2017	Ehedauer 25 Jahre	2029	721	265	78
2017	Ehedauer 26 Jahre und mehr	20554	2311	703	236
2018	Ehedauer unter 2 Jahren	810	102	24	4
2018	Ehedauer 2 Jahre	3801	953	217	49
2018	Ehedauer 3 Jahre	4425	1713	426	76
2018	Ehedauer 4 Jahre	3490	1663	487	89
2018	Ehedauer 5 Jahre	3933	2298	885	141
2018	Ehedauer 6 Jahre	3836	2544	1177	223
2018	Ehedauer 7 Jahre	3375	2388	1435	293
2018	Ehedauer 8 Jahre	2958	2310	1564	330
2018	Ehedauer 9 Jahre	2488	2008	1742	383
2018	Ehedauer 10 Jahre	2193	1896	1883	417
2018	Ehedauer 11 Jahre	1875	1714	1911	431
2018	Ehedauer 12 Jahre	1670	1587	1788	503
2018	Ehedauer 13 Jahre	1568	1516	1697	540
2018	Ehedauer 14 Jahre	1525	1416	1721	576
2018	Ehedauer 15 Jahre	1262	1318	1628	595
2018	Ehedauer 16 Jahre	1153	1358	1618	556
2018	Ehedauer 17 Jahre	1058	1229	1420	551
2018	Ehedauer 18 Jahre	1095	1212	1369	501
2018	Ehedauer 19 Jahre	1261	1204	1241	430
2018	Ehedauer 20 Jahre	1353	1241	949	321
2018	Ehedauer 21 Jahre	1507	1203	726	230
2018	Ehedauer 22 Jahre	1602	1108	566	185
2018	Ehedauer 23 Jahre	1767	950	428	120
2018	Ehedauer 24 Jahre	1948	784	313	95
2018	Ehedauer 25 Jahre	1886	642	235	90
2018	Ehedauer 26 Jahre und mehr	19704	2120	653	214
2019	Ehedauer unter 2 Jahren	871	118	22	6
2019	Ehedauer 2 Jahre	3938	952	233	40
2019	Ehedauer 3 Jahre	4652	1700	445	86
2019	Ehedauer 4 Jahre	3494	1545	544	91
2019	Ehedauer 5 Jahre	4073	2363	896	159
2019	Ehedauer 6 Jahre	3894	2448	1213	210
2019	Ehedauer 7 Jahre	3389	2562	1435	283
2019	Ehedauer 8 Jahre	2822	2292	1620	335
2019	Ehedauer 9 Jahre	2458	2107	1844	362
2019	Ehedauer 10 Jahre	2128	1880	1883	442
2019	Ehedauer 11 Jahre	1853	1764	1864	454
2019	Ehedauer 12 Jahre	1758	1504	1787	504
2019	Ehedauer 13 Jahre	1523	1465	1858	515
2019	Ehedauer 14 Jahre	1301	1357	1776	506
2019	Ehedauer 15 Jahre	1389	1366	1686	549
2019	Ehedauer 16 Jahre	1276	1220	1633	544
2019	Ehedauer 17 Jahre	1139	1148	1474	544
2019	Ehedauer 18 Jahre	1036	1085	1352	537
2019	Ehedauer 19 Jahre	1297	1288	1175	432
2019	Ehedauer 20 Jahre	1451	1294	938	317
2019	Ehedauer 21 Jahre	1482	1270	669	264
2019	Ehedauer 22 Jahre	1678	1050	520	198
2019	Ehedauer 23 Jahre	1830	966	433	136
2019	Ehedauer 24 Jahre	1824	721	296	94
2019	Ehedauer 25 Jahre	1930	663	216	70
2019	Ehedauer 26 Jahre und mehr	19863	2122	666	255
2020	Ehedauer unter 2 Jahren	751	105	36	7
2020	Ehedauer 2 Jahre	3969	988	224	52
2020	Ehedauer 3 Jahre	4679	1646	448	70
2020	Ehedauer 4 Jahre	3512	1573	489	92
2020	Ehedauer 5 Jahre	4090	2219	988	149
2020	Ehedauer 6 Jahre	3739	2284	1206	229
2020	Ehedauer 7 Jahre	3150	2370	1407	265
2020	Ehedauer 8 Jahre	2837	2125	1634	354
2020	Ehedauer 9 Jahre	2326	1951	1777	382
2020	Ehedauer 10 Jahre	2050	1800	1890	450
2020	Ehedauer 11 Jahre	1824	1648	1868	476
2020	Ehedauer 12 Jahre	1602	1532	1855	496
2020	Ehedauer 13 Jahre	1477	1378	1680	500
2020	Ehedauer 14 Jahre	1313	1247	1700	529
2020	Ehedauer 15 Jahre	1250	1282	1707	505
2020	Ehedauer 16 Jahre	1168	1198	1580	561
2020	Ehedauer 17 Jahre	1007	1170	1466	500
2020	Ehedauer 18 Jahre	1007	1117	1336	480
2020	Ehedauer 19 Jahre	1140	1124	1101	425
2020	Ehedauer 20 Jahre	1324	1192	966	333
2020	Ehedauer 21 Jahre	1523	1246	739	254
2020	Ehedauer 22 Jahre	1583	983	495	175
2020	Ehedauer 23 Jahre	1734	871	369	125
2020	Ehedauer 24 Jahre	1850	707	282	126
2020	Ehedauer 25 Jahre	1799	568	172	67
2020	Ehedauer 26 Jahre und mehr	18959	1910	652	235
2021	Ehedauer unter 2 Jahren	642	84	17	4
2021	Ehedauer 2 Jahre	3610	845	197	44
2021	Ehedauer 3 Jahre	4839	1654	425	79
2021	Ehedauer 4 Jahre	3506	1594	503	87
2021	Ehedauer 5 Jahre	4203	2368	890	157
2021	Ehedauer 6 Jahre	3963	2501	1264	211
2021	Ehedauer 7 Jahre	3202	2368	1454	262
2021	Ehedauer 8 Jahre	2812	2181	1761	310
2021	Ehedauer 9 Jahre	2410	2081	2010	380
2021	Ehedauer 10 Jahre	2131	1811	1865	450
2021	Ehedauer 11 Jahre	1710	1698	1981	466
2021	Ehedauer 12 Jahre	1542	1521	1905	533
2021	Ehedauer 13 Jahre	1339	1353	1897	550
2021	Ehedauer 14 Jahre	1270	1355	1780	551
2021	Ehedauer 15 Jahre	1111	1227	1695	555
2021	Ehedauer 16 Jahre	1105	1199	1652	565
2021	Ehedauer 17 Jahre	1012	1209	1505	544
2021	Ehedauer 18 Jahre	997	1100	1427	542
2021	Ehedauer 19 Jahre	1097	1111	1180	457
2021	Ehedauer 20 Jahre	1198	1057	843	343
2021	Ehedauer 21 Jahre	1396	1114	738	274
2021	Ehedauer 22 Jahre	1547	1024	560	173
2021	Ehedauer 23 Jahre	1584	819	375	132
2021	Ehedauer 24 Jahre	1648	672	306	117
2021	Ehedauer 25 Jahre	1747	547	218	81
2021	Ehedauer 26 Jahre und mehr	17663	1837	592	230
2022	Ehedauer unter 2 Jahren	506	64	21	5
2022	Ehedauer 2 Jahre	2569	646	141	30
2022	Ehedauer 3 Jahre	3823	1316	412	62
2022	Ehedauer 4 Jahre	3351	1356	456	79
2022	Ehedauer 5 Jahre	4149	2165	854	144
2022	Ehedauer 6 Jahre	3847	2326	1148	221
2022	Ehedauer 7 Jahre	3285	2278	1471	285
2022	Ehedauer 8 Jahre	2707	2112	1721	326
2022	Ehedauer 9 Jahre	2242	1917	1717	370
2022	Ehedauer 10 Jahre	2085	1808	1941	435
2022	Ehedauer 11 Jahre	1708	1647	1831	464
2022	Ehedauer 12 Jahre	1545	1533	1788	522
2022	Ehedauer 13 Jahre	1308	1425	1760	553
2022	Ehedauer 14 Jahre	1206	1250	1713	551
2022	Ehedauer 15 Jahre	1139	1165	1628	519
2022	Ehedauer 16 Jahre	1070	1080	1515	542
2022	Ehedauer 17 Jahre	976	1040	1450	503
2022	Ehedauer 18 Jahre	1088	1020	1355	471
2022	Ehedauer 19 Jahre	1104	1091	1095	409
2022	Ehedauer 20 Jahre	1235	1071	889	324
2022	Ehedauer 21 Jahre	1272	987	690	240
2022	Ehedauer 22 Jahre	1522	976	551	167
2022	Ehedauer 23 Jahre	1668	866	379	128
2022	Ehedauer 24 Jahre	1621	616	303	98
2022	Ehedauer 25 Jahre	1725	549	227	81
2022	Ehedauer 26 Jahre und mehr	18976	1875	614	248
__________					
"2009:
Im Zusammenhang mit der vollst�ndigen Neufassung der
Anordnung �ber die Erhebung von statistischen Daten in
Familiensachen zum 01. September 2009 im Zuge des
FGG-Reformgesetzes und der Umstellung des Gesch�ftsstellen-
automationssystems bei den meldenden Berichtsstellen ist in
der Ehel�sungsstatistik f�r das Jahr 2009 in Bayern von
einer Untererfassung von sch�tzungsweise 1 900 F�llen
auszugehen."					
� Statistisches Bundesamt (Destatis), 2023					
Stand: 24.12.2023 / 14:35:27					
